=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
        "total_tokens_per_request": 3347.2139303482586,
        "prompt_tokens_per_second": 347.32947368421054,
        "completion_tokens_per_second": 6.770526315789474,
        "total_tokens_per_second": 354.1,
        "goodput_prompt_tokens": 557899,
        "goodput_completion_tokens": 10880,
        "goodput_total_tokens": 568779,
        "goodput_total_tokens_per_second": 149.6786842105263,
        "slo_pass": 170,
        "slo_miss": 232,
        "slo_miss_rate": 0.5771144278606966,
        "error_kinds": {},
        "latency_avg_seconds": 25.59382044837523,
        "latency_p50_seconds": 25.537773229996674,
        "latency_p95_seconds": 29.763756204978563,
        "latency_p99_seconds": 30.881578521977644
      },
      "transient_template_family": {
        "completed": 228,
        "errors": 0,
        "requests_per_second": 0.06,
        "prompt_tokens": 280599,
        "completion_tokens": 14592,
        "total_tokens": 295191,
        "prompt_tokens_per_request": 1230.6973684210527,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.6973684210527,
        "prompt_tokens_per_second": 73.84184210526315,
        "completion_tokens_per_second": 3.84,
        "total_tokens_per_second": 77.68184210526316,
        "goodput_prompt_tokens": 172297,
        "goodput_completion_tokens": 8960,
        "goodput_total_tokens": 181257,
        "goodput_total_tokens_per_second": 47.69921052631579,
        "slo_pass": 140,
        "slo_miss": 88,
        "slo_miss_rate": 0.38596491228070173,
        "error_kinds": {},
        "latency_avg_seconds": 24.155888553966896,
        "latency_p50_seconds": 24.299912589020096,
        "latency_p95_seconds": 28.201519755995832,
        "latency_p99_seconds": 29.41920983104501
      }
    },
    "low_guard": {
      "cold_rag_burst": {
        "completed": 6,
        "errors": 0,
        "requests_per_second": 0.015,
        "prompt_tokens": 22246,
        "completion_tokens": 384,
        "total_tokens": 22630,
        "prompt_tokens_per_request": 3707.6666666666665,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.6666666666665,
        "prompt_tokens_per_second": 55.615,
        "completion_tokens_per_second": 0.96,
        "total_tokens_per_second": 56.575,
        "goodput_prompt_tokens": 22246,
        "goodput_completion_tokens": 384,
        "goodput_total_tokens": 22630,
        "goodput_total_tokens_per_second": 56.575,
        "slo_pass": 6,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.754099512336931,
        "latency_p50_seconds": 7.459163326013368,
        "latency_p95_seconds": 9.530822127999272,
        "latency_p99_seconds": 9.530822127999272
      },
      "cold_rag_unique": {
        "completed": 60,
        "errors": 0,
        "requests_per_second": 0.15,
        "prompt_tokens": 174091,
        "completion_tokens": 3840,
        "total_tokens": 177931,
        "prompt_tokens_per_request": 2901.516666666667,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.516666666667,
        "prompt_tokens_per_second": 435.2275,
        "completion_tokens_per_second": 9.6,
        "total_tokens_per_second": 444.8275,
        "goodput_prompt_tokens": 174091,
        "goodput_completion_tokens": 3840,
        "goodput_total_tokens": 177931,
        "goodput_total_tokens_per_second": 444.8275,
        "slo_pass": 60,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.986449640636177,
        "latency_p50_seconds": 7.841713980014902,
        "latency_p95_seconds": 9.10961733997101,
        "latency_p99_seconds": 10.10469622904202
      },
      "decode_heavy": {
        "completed": 5,
        "errors": 0,
        "requests_per_second": 0.0125,
        "prompt_tokens": 5169,
        "completion_tokens": 1600,
        "total_tokens": 6769,
        "prompt_tokens_per_request": 1033.8,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.8,
        "prompt_tokens_per_second": 12.9225,
        "completion_tokens_per_second": 4.0,
        "total_tokens_per_second": 16.9225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 5,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 30.849617904413027,
        "latency_p50_seconds": 30.820365292020142,
        "latency_p95_seconds": 33.53335942799458,
        "latency_p99_seconds": 33.53335942799458
      },
      "durable_hot_family": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 153107,
        "completion_tokens": 4480,
        "total_tokens": 157587,
        "prompt_tokens_per_request": 2187.2428571428572,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.2428571428572,
        "prompt_tokens_per_second": 382.7675,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 393.9675,
        "goodput_prompt_tokens": 153107,
        "goodput_completion_tokens": 4480,
        "goodput_total_tokens": 157587,
        "goodput_total_tokens_per_second": 393.9675,
        "slo_pass": 70,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 8.069135785167704,
        "latency_p50_seconds": 7.626070444006473,
        "latency_p95_seconds": 9.110617558995727,
        "latency_p99_seconds": 23.592996536986902
      },
      "sticky_session_followup": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.08,
        "prompt_tokens": 104165,
        "completion_tokens": 2048,
        "total_tokens": 106213,
        "prompt_tokens_per_request": 3255.15625,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3319.15625,
        "prompt_tokens_per_second": 260.4125,
        "completion_tokens_per_second": 5.12,
        "total_tokens_per_second": 265.5325,
        "goodput_prompt_tokens": 104165,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 106213,
        "goodput_total_tokens_per_second": 265.5325,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.986449287378491,
        "latency_p50_seconds": 8.179847476014402,
        "latency_p95_seconds": 8.999337457993533,
        "latency_p99_seconds": 9.638333888025954
      },
      "transient_template_family": {
        "completed": 23,
        "errors": 0,
        "requests_per_second": 0.0575,
        "prompt_tokens": 28301,
        "completion_tokens": 1472,
        "total_tokens": 29773,
        "prompt_tokens_per_request": 1230.4782608695652,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.4782608695652,
        "prompt_tokens_per_second": 70.7525,
        "completion_tokens_per_second": 3.68,
        "total_tokens_per_second": 74.4325,
        "goodput_prompt_tokens": 28301,
        "goodput_completion_tokens": 1472,
        "goodput_total_tokens": 29773,
        "goodput_total_tokens_per_second": 74.4325,
        "slo_pass": 23,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 6.848852261561779,
        "latency_p50_seconds": 7.219822212995496,
        "latency_p95_seconds": 8.173769286018796,
        "latency_p99_seconds": 8.29056104895426
      }
    },
    "red_burst": {
      "cold_rag_burst": {
        "completed": 8,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 29657,
        "completion_tokens": 512,
        "total_tokens": 30169,
        "prompt_tokens_per_request": 3707.125,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.125,
        "prompt_tokens_per_second": 74.1425,
        "completion_tokens_per_second": 1.28,
        "total_tokens_per_second": 75.4225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 8,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 32.20160291100183,
        "latency_p50_seconds": 32.856142001983244,
        "latency_p95_seconds": 34.21392986102728,
        "latency_p99_seconds": 34.21392986102728
      },
      "cold_rag_unique": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 203114,
        "completion_tokens": 4480,
        "total_tokens": 207594,
        "prompt_tokens_per_request": 2901.6285714285714,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.6285714285714,
        "prompt_tokens_per_second": 507.785,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 518.985,
        "goodput_prompt_tokens": 8705,
        "goodput_completion_tokens": 192,
        "goodput_total_tokens": 8897,
        "goodput_total_tokens_per_second": 22.2425,
        "slo_pass": 3,
        "slo_miss": 67,
        "slo_miss_rate": 0.9571428571428572,
        "error_kinds": {},
        "latency_avg_seconds": 29.558574086836806,
        "latency_p50_seconds": 30.008665440022014,
        "latency_p95_seconds": 32.8712106179446,
        "latency_p99_seconds": 32.87201176700182
      },
      "decode_heavy": {
        "completed": 11,
        "errors": 0,
        "requests_per_second": 0.0275,
        "prompt_tokens": 11369,
        "completion_tokens": 3520,
        "total_tokens": 14889,
        "prompt_tokens_per_request": 1033.5454545454545,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.5454545454545,
        "prompt_tokens_per_second": 28.4225,
        "completion_tokens_per_second": 8.8,
        "total_tokens_per_second": 37.2225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 11,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 134.88614421272226,
        "latency_p50_seconds": 135.3401371660293,
        "latency_p95_seconds": 149.29283557197778,
        "latency_p99_seconds": 149.29283557197778
      },
      "durable_hot_family": {
        "completed": 71,
        "errors": 0,
        "requests_per_second": 0.1775,
        "prompt_tokens": 155288,
        "completion_tokens": 4544,
        "total_tokens": 159832,
        "prompt_tokens_per_request": 2187.154929577465,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.154929577465,
        "prompt_tokens_per_second": 388.22,
        "completion_tokens_per_second": 11.36,
        "total_tokens_per_second": 399.58,
        "goodput_prompt_tokens": 13122,
        "goodput_completion_tokens": 384,
        "goodput_total_tokens": 13506,
        "goodput_total_tokens_per_second": 33.765,
        "slo_pass": 6,
        "slo_miss": 65,
        "slo_miss_rate": 0.9154929577464789,
        "error_kinds": {},
        "latency_avg_seconds": 29.060208486954675,
        "latency_p50_seconds": 29.85010979801882,
        "latency_p95_seconds": 32.864112230949104,
        "latency_p99_seconds": 32.874366167001426
      },
      "sticky_session_followup": {
        "completed": 45,
        "errors": 0,
        "requests_per_second": 0.1125,
        "prompt_tokens": 148862,
        "completion_tokens": 2880,
        "total_tokens": 151742,
        "prompt_tokens_per_request": 3308.0444444444443,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3372.0444444444443,
        "prompt_tokens_per_second": 372.155,
        "completion_tokens_per_second": 7.2,
        "total_tokens_per_second": 379.355,
        "goodput_prompt_tokens": 16714,
        "goodput_completion_tokens": 320,
        "goodput_total_tokens": 17034,
        "goodput_total_tokens_per_second": 42.585,
        "slo_pass": 5,
        "slo_miss": 40,
        "slo_miss_rate": 0.8888888888888888,
        "error_kinds": {},
        "latency_avg_seconds": 29.064322201447148,
        "latency_p50_seconds": 30.525155858020298,
        "latency_p95_seconds": 32.23444967996329,
        "latency_p99_seconds": 32.829828476998955
      },
      "transient_template_family": {
        "completed": 16,
        "errors": 0,
        "requests_per_second": 0.04,
        "prompt_tokens": 19691,
        "completion_tokens": 1024,
        "total_tokens": 20715,
        "prompt_tokens_per_request": 1230.6875,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.6875,
        "prompt_tokens_per_second": 49.2275,
        "completion_tokens_per_second": 2.56,
        "total_tokens_per_second": 51.7875,
        "goodput_prompt_tokens": 3693,
        "goodput_completion_tokens": 192,
        "goodput_total_tokens": 3885,
        "goodput_total_tokens_per_second": 9.7125,
        "slo_pass": 3,
        "slo_miss": 13,
        "slo_miss_rate": 0.8125,
        "error_kinds": {},
        "latency_avg_seconds": 27.454119253372482,
        "latency_p50_seconds": 30.4675197720062,
        "latency_p95_seconds": 32.82533846597653,
        "latency_p99_seconds": 32.82851149700582
